SPDEF,CACHD1,SPP1,OTX2,TM7SF2,AC112770.1,RNASE1,DYDC2,FBXO32,MUC16,EFEMP1,COLEC12,TM7SF2,SPDEF,CACHD1,SPP1,OTX2,TM7SF2,WIPF1
PKD1,PTPN14,GLIPR1,BAIAP2,ATP2C2,AREG,CTSE,DNAH6,CDH3,UCP2,FOLR1,WIF1,ATP2C2,PKD1,PTPN14,GLIPR1,BAIAP2,ATP2C2,LAMB1
YAP1,SAMD5,PTHLH,FEZ1,BMP2,TIMP1,SCGB1A1,CCDC170,GSDME,S100A16,HSPA1A,CSF3,BMP2,YAP1,SAMD5,PTHLH,FEZ1,BMP2,CST3
ERRFI1,RANBP1,AREG,SLIT2,SYTL5,MIF,TENT5C,EFCAB1,PDPN,S100P,MYL12A,ALPL,SYTL5,ERRFI1,RANBP1,AREG,SLIT2,SYTL5,HECW2
STRA6,TMEM237,TIMP1,NRL,CRTAC1,TMC5,CYB5A,CFAP157,STMN1,FAM3D,SUSD2,ESAM,CRTAC1,STRA6,TMEM237,TIMP1,NRL,CRTAC1,PLXDC2
SOX9,IKBIP,JUN,PARD6B,RAB40C,FYN,TMSB4X,CAPS,OAT,NPDC1,DUSP1,NNMT,RAB40C,SOX9,IKBIP,JUN,PARD6B,RAB40C,HSP90AA1
AGR2,KANK1,COL5A3,CNTN4,CDS1,DLEU1,FCGR2A,DNAH9,CD177,LGALS3,NKX2-1,HHIP,CDS1,AGR2,KANK1,COL5A3,CNTN4,CDS1,LGALS1
NUMA1,ACSL4,RHOB,SEMA3B,PTPN13,ACSL4,SFTPB,FAM81B,CERNA2,SLC9A3R2,PRSS8,CHI3L1,PTPN13,NUMA1,ACSL4,RHOB,SEMA3B,PTPN13,PPFIBP1
GRHL2,CCNB1IP1,LRRC15,APOE,MYO5C,IDS,HOPX,ANKFN1,VSNL1,PSCA,MYADM,NPL,MYO5C,GRHL2,CCNB1IP1,LRRC15,APOE,MYO5C,CLIC4
MAP2K1,CDK6,IGFBP2,GLI2,ESRP2,DOCK4,RPL11,CAPSL,ISYNA1,CEACAM6,NTM,GPR68,ESRP2,MAP2K1,CDK6,IGFBP2,GLI2,ESRP2,AHNAK
WNT7B,ILF3,MMP2,YWHAH,LNX2,DNAH5,MGP,C1orf87,IGFBP6,ADH1C,ATF3,CA2,LNX2,WNT7B,ILF3,MMP2,YWHAH,LNX2,GFAP
ASCL1,SLC16A7,CD59,FEZ2,CLDN18,HLA-E,CTSW,CFAP52,NPM1,CRABP2,FSTL3,APOH,CLDN18,ASCL1,SLC16A7,CD59,FEZ2,CLDN18,PTPRG
NUMB,NUP107,TGFBR3,RTN4,FNBP1L,WIPF1,SFTA1P,RSPH1,FST,TSTA3,ADIRF,SERPINA1,FNBP1L,NUMB,NUP107,TGFBR3,RTN4,FNBP1L,INSR
THRB,GMPS,APLP1,RTN4RL1,DUOX1,LAMB1,RNF145,DRC3,BASP1,AKR1A1,ANXA3,CD36,DUOX1,THRB,GMPS,APLP1,RTN4RL1,DUOX1,CD74
AIMP2,DDX46,ECM1,LRRC4C,MET,CST3,RPLP2,TUBA4B,F3,CLDN7,ICAM1,FMO5,MET,AIMP2,DDX46,ECM1,LRRC4C,MET,SBF2
LTA4H,RCC2,ANPEP,AMIGO1,LURAP1L,HECW2,ERP27,PIFO,S100A2,STARD10,HOPX,HP,LURAP1L,LTA4H,RCC2,ANPEP,AMIGO1,LURAP1L,RASAL2
,SUPT16H,CD44,DPYSL5,DAPK2,ELF3,TMEM159,C1orf194,KCTD1,SLPI,KRT7,CYP3A5,DAPK2,,SUPT16H,CD44,DPYSL5,DAPK2,HSPG2
,NKRF,CTHRC1,RORB,FXYD3,PLXDC2,RPL28,CFAP73,NGFR,ASS1,MT2A,SFTPC,FXYD3,,NKRF,CTHRC1,RORB,FXYD3,TBC1D1
,PFKM,VEGFA,NRP1,PPA1,CEACAM6,PIGR,C11orf97,SOX9,DDIT4,SFTA1P,SCTR,PPA1,,PFKM,VEGFA,NRP1,PPA1,FTH1
,NOTCH4,CDH2,ALS2,GRB7,HSP90AA1,GDF15,CDHR4,DKK3,PRSS23,PCYOX1,IRX6,GRB7,,NOTCH4,CDH2,ALS2,GRB7,TMSB4X
,SLC41A1,ITGAV,ROBO1,CNN3,LGALS1,PDLIM2,CFAP300,EYA2,TFF3,EDN1,PLA2G4F,CNN3,,SLC41A1,ITGAV,ROBO1,CNN3,PLEKHG1
,PKD2,MYL9,NRXN1,S100A14,TCIM,RPL32,SPAG6,CCND2,CYBA,GPRC5A,MFSD2A,S100A14,,PKD2,MYL9,NRXN1,S100A14,NAV3
,FGD1,WIPF1,NTNG1,NPNT,LRRK2,RPS23,MORN5,RPL7,LYPD2,AQP4,EDNRB,NPNT,,FGD1,WIPF1,NTNG1,NPNT,KALRN
,NAP1L1,COL11A1,NRXN3,GPRIN2,PPFIBP1,RPL37,SPEF2,TRIM29,KRT8,EMP2,LRRC36,GPRIN2,,NAP1L1,COL11A1,NRXN3,GPRIN2,CFL1
,DNMT1,LGALS1,POU4F1,GGTLC1,CLIC4,CRACR2B,C9orf24,RPL10A,TXN,TAGLN,FGF7,GGTLC1,,DNMT1,LGALS1,POU4F1,GGTLC1,CALU
,FCHSD2,GADD45B,OPHN1,SLC46A2,AHNAK,RPL39,ERICH3,KRT17,NUDT8,NDNF,C1QTNF1,SLC46A2,,FCHSD2,GADD45B,OPHN1,SLC46A2,HLA-A
,CDCA7,SCG2,S100B,CEP70,AUTS2,AGR3,ENKUR,THBS1,CP,MALAT1,SPRY4,CEP70,,CDCA7,SCG2,S100B,CEP70,FAU
,LGR6,PPIB,SEMA4F,BNIP3,SAMD12,RPS12,DNAH7,RPS6,MUC4,CADM1,ALOX15B,BNIP3,,LGR6,PPIB,SEMA4F,BNIP3,SH3RF3
,HELLS,ECM2,NRP2,RAB25,UNC13B,FMO2,FAM183A,ISLR,NUCB2,WFS1,DMBT1,RAB25,,HELLS,ECM2,NRP2,RAB25,FTL
,DSE,MATN3,,C14orf132,PTPRG,RPL36,FAM216B,RPL13A,AGR2,CD47,AQP1,C14orf132,,DSE,MATN3,,C14orf132,TMSB10
,,PDGFRB,,NFIX,MAGI3,HSD17B13,LRRC46,MXRA5,GSTP1,PDLIM2,HAGLR,NFIX,,,PDGFRB,,NFIX,CHST11
,,VEGFC,,ELF3,INSR,RPL34,TEKT1,SNCG,DHRS9,UNC13D,HHIP-AS1,ELF3,,,VEGFC,,ELF3,RAB31
,,MAGEE1,,PEG10,NKX2-1,CXCL17,UBXN10,TINAGL1,CEACAM5,ANOS1,KCNJ8,PEG10,,,MAGEE1,,PEG10,EPB41L2
,,GPX7,,ID1,CD74,RPS24,ANKRD66,ITGB4,SOX2,TM4SF1,ORM1,ID1,,,GPX7,,ID1,SOD2
,,FERMT2,,DLC1,KIF26B,STEAP4,CCDC74B,AQP3,PIGR,SCEL,SFTPA2,DLC1,,,FERMT2,,DLC1,ACTN1
,,GAS1,,AMOTL2,SBF2,AARD,AC007906.2,IGFBP7,CARHSP1,ARHGEF26,FGG,AMOTL2,,,GAS1,,AMOTL2,VCAN
,,LOX,,MYBPHL,AL132857.1,RPL31,WDR66,GPC3,TSPAN1,MT1X,AC009065.4,MYBPHL,,,LOX,,MYBPHL,CLU
,,NNMT,,TECTA,RASAL2,SOX4,CFAP299,SYT8,CXCL6,SPARC,TTN,TECTA,,,NNMT,,TECTA,IGFBP7
,,IGFBP3,,ODAM,HSPG2,FNIP2,CCDC173,AXL,VMO1,CAV1,SLC6A14,ODAM,,,IGFBP3,,ODAM,STARD13
,,ABI3BP,,PEBP4,DANT2,PTGS2,DYNLRB2,CYP24A1,CCNO,SEMA3B,RND1,PEBP4,,,ABI3BP,,PEBP4,IFITM3
,,LAMA1,,C1orf210,MUC4,RPL35,SPAG17,FHL2,LY6E,PLLP,CPB2,C1orf210,,,LAMA1,,C1orf210,MEF2C
,,SDC1,,LRP5,LMO3,SCGB3A2,C6orf118,HCAR3,TSPAN8,MGLL,PLA2G1B,LRP5,,,SDC1,,LRP5,B2M
,,ITGA2,,TEF,GPR39,RPL27A,CCDC74A,NSG1,ZG16B,FHL1,CTSH,TEF,,,ITGA2,,TEF,ZEB1
,,NTM,,EFEMP1,TBC1D1,MGST1,DNAI2,SLC38A2,SERPINB11,ID3,SYNDIG1L,EFEMP1,,,NTM,,EFEMP1,HLA-B
,,PLOD3,,MSLN,FTH1,PAG1,CFAP65,COL7A1,UBD,SLC39A8,ST20-AS1,MSLN,,,PLOD3,,MSLN,CCDC88A
,,FAP,,CDH3,SLC34A2,RPS21,LDLRAD1,SPOCK3,MDK,MT1E,LHFPL3,CDH3,,,FAP,,CDH3,CALM1
,,FSTL3,,LIPH,TMSB4X,NOTCH3,TTC25,TSHZ3,UPK1B,TIMP3,ABCA3,LIPH,,,FSTL3,,LIPH,GSN
,,MSX1,,FOLR1,PARM1,SCUBE3,PPP1R32,LTBP4,WFDC2,RDX,TMEM163,FOLR1,,,MSX1,,FOLR1,ARHGAP18
,,SERPINH1,,RIMS4,FMO5,RPS19,DNAAF3,TCF4,CXCL17,HPCAL1,SCD,RIMS4,,,SERPINH1,,RIMS4,CSGALNACT1
,,EMP3,,LAPTM4B,AKR1C2,RPS27,ARMC3,HMGB3,BPIFB1,HBEGF,CHI3L2,LAPTM4B,,,EMP3,,LAPTM4B,TCF4
,,TGFBI,,ELF5,SFTPB,RPS29,ZMYND10,ANXA8L1,GSN,S100A4,NIM1K,ELF5,,,TGFBI,,ELF5,TACC1
,,FBLN5,,ASS1,PVT1,RPL35A,RSPH9,DCN,CFB,KRT18,CCRL2,ASS1,,,FBLN5,,ASS1,FLNA
,,FGF2,,LRIG3,ZFPM2-AS1,VIM,DTHD1,GPR87,CDC42EP5,CPM,NPR1,LRIG3,,,FGF2,,LRIG3,MYL6
,,BASP1,,MMP28,PLEKHG1,ERBB3,LRRIQ1,ALDH3A1,LYNX1,CD151,F11,MMP28,,,BASP1,,MMP28,ITGA1
,,DKK1,,RAB3IP,HOPX,S100A13,C4orf47,SFN,SERPINB4,LIMCH1,AL355304.1,RAB3IP,,,DKK1,,RAB3IP,COL1A1
,,PRRX1,,FERMT2,NAV3,FAM20A,DNAAF1,FBLN1,CSTA,ACTB,ADAMTS1,FERMT2,,,PRRX1,,FERMT2,ACTB
,,LOXL1,,MYH14,FOXP2,MRPS25,C11orf88,OAF,C15orf48,SBDS,PGC,MYH14,,,LOXL1,,MYH14,MCAM
,,SGCB,,NNMT,PDE4D,TPT1,CCDC78,KCNN4,MARCKSL1,HSD17B6,HMOX1,NNMT,,,SGCB,,NNMT,FN1
,,WNT5A,,CHI3L1,LINC02398,C16orf89,DNAI1,RPS3A,FGFBP1,GKN2,TNNI1,CHI3L1,,,WNT5A,,CHI3L1,COX6A1
,,LOXL2,,TSPAN12,AKR1C3,MS4A15,PPP1R42,IL33,SLC44A4,GAS6,STC1,TSPAN12,,,LOXL2,,TSPAN12,LTBP1
,,SPOCK1,,AP1M2,GNGT1,RPS5,CFAP45,DLK2,ALOX15,CAV2,LINC01612,AP1M2,,,SPOCK1,,AP1M2,MBP
,,MGP,,PDPN,KALRN,RPS14,TMEM190,MIR205HG,CREB3L1,EFNA1,C11orf96,PDPN,,,MGP,,PDPN,RNASEK
,,TNFAIP3,,SDC1,PLCH1,,MNS1,LGALS7,MSMB,IL32,SFTPD,SDC1,,,TNFAIP3,,SDC1,MAP1B
,,PRSS2,,KRT8,ARHGEF38,,SNTN,EEF1A1,MUC20,TSPAN13,HKDC1,KRT8,,,PRSS2,,KRT8,TPM4
,,SNAI2,,SUSD2,GRHL2,,CFAP54,DST,GABRP,CRYAB,AC087521.1,SUSD2,,,SNAI2,,SUSD2,LDLRAD4
,,COL4A2,,MAGI3,MECOM,,C20orf85,SERPINF1,CRYM,TNFRSF12A,SPRY4-AS1,MAGI3,,,COL4A2,,MAGI3,ANK2
,,TGFB1,,MUC21,MBIP,,RSPH4A,KRT5,CHP2,CYP4B1,ARSE,MUC21,,,TGFB1,,MUC21,LDLRAD3
,,BDNF,,CFI,CFL1,,CCDC65,ANXA8,ALDH1A1,NCKAP5,LGI3,CFI,,,BDNF,,CFI,AKT3
,,SAT1,,PRSS8,TOX3,,CABCOCO1,,HEBP2,CLIC5,LHFPL3-AS2,PRSS8,,,SAT1,,PRSS8,SEC14L1
,,LAMC2,,OSMR,CALU,,DRC1,,EPS8L1,APLP2,CSF3R,OSMR,,,LAMC2,,OSMR,SPARCL1
,,CALU,,AC008268.1,CAPN8,,CD164L2,,SPDEF,CD55,CTXND1,AC008268.1,,,CALU,,AC008268.1,VOPP1
,,CRLF1,,CTSE,HLA-A,,CCDC113,,MUC5B,SPOCK2,NAPSA,CTSE,,,CRLF1,,CTSE,HLA-C
,,LAMA3,,TANC1,STK33,,CFAP43,,NDRG2,PHLDB2,TRGC2,TANC1,,,LAMA3,,TANC1,PCDH9
,,COL8A2,,LMO3,NEDD4L,,FAM166B,,ST6GAL1,LMO7,SLC6A20,LMO3,,,COL8A2,,LMO3,VIM
,,ITGB1,,DUOXA1,LINC02257,,TMEM231,,TNFSF10,TNNC1,LAMP3,DUOXA1,,,ITGB1,,DUOXA1,MIR4435-2HG
,,FOXC2,,VSIG10,ABCC3,,NME5,,LCN2,MS4A15,,VSIG10,,,FOXC2,,VSIG10,ASAP1
,,THBS1,,SEC14L6,CADM1,,C9orf116,,ARPC3,,,SEC14L6,,,THBS1,,SEC14L6,ARL15
,,TAGLN,,PARD6B,FAU,,HYDIN,,,,,PARD6B,,,TAGLN,,PARD6B,SH3BGRL3
,,SDC4,,MAP3K13,ODC1,,CFAP77,,,,,MAP3K13,,,SDC4,,MAP3K13,EEF1A1
,,LAMC1,,AXIN2,SH3RF3,,TTC29,,,,,AXIN2,,,LAMC1,,AXIN2,RAPGEF1
,,LUM,,SLC34A2,PARD3,,,,,,,SLC34A2,,,LUM,,SLC34A2,S100A6
,,CADM1,,HNF1B,FTL,,,,,,,HNF1B,,,CADM1,,HNF1B,TPT1
,,FBLN2,,PARM1,TMSB10,,,,,,,PARM1,,,FBLN2,,PARM1,HLA-DRB1
,,MXRA5,,TMEM30B,CHST11,,,,,,,TMEM30B,,,MXRA5,,TMEM30B,
,,PLAUR,,FMO5,RAB31,,,,,,,FMO5,,,PLAUR,,FMO5,
,,CXCL6,,VSIG2,EPB41L2,,,,,,,VSIG2,,,CXCL6,,VSIG2,
,,QSOX1,,GPC4,SOD2,,,,,,,GPC4,,,QSOX1,,GPC4,
,,VCAM1,,DSG2,TXNRD1,,,,,,,DSG2,,,VCAM1,,DSG2,
,,PCOLCE2,,MYC,LINC01876,,,,,,,MYC,,,PCOLCE2,,MYC,
,,FBN1,,HOPX,SLC22A3,,,,,,,HOPX,,,FBN1,,HOPX,
,,IL6,,F3,ATP1B1,,,,,,,F3,,,IL6,,F3,
,,SLC6A8,,LSR,ACTN1,,,,,,,LSR,,,SLC6A8,,LSR,
,,NOTCH2,,C3,VCAN,,,,,,,C3,,,NOTCH2,,C3,
,,PMEPA1,,PRR15L,CLU,,,,,,,PRR15L,,,PMEPA1,,PRR15L,
,,FSTL1,,NR1D1,IGFBP7,,,,,,,NR1D1,,,FSTL1,,NR1D1,
,,VCAN,,PON2,GRIP1,,,,,,,PON2,,,VCAN,,PON2,
,,ITGB5,,YAP1,KAZN,,,,,,,YAP1,,,ITGB5,,YAP1,
,,SFRP1,,TMEM97,SAMD12-AS1,,,,,,,TMEM97,,,SFRP1,,TMEM97,
,,PFN2,,KRT7,SFTA3,,,,,,,KRT7,,,PFN2,,KRT7,
,,INHBA,,S100A2,MAOA,,,,,,,S100A2,,,INHBA,,S100A2,
,,COL3A1,,SLC25A4,STARD13,,,,,,,SLC25A4,,,COL3A1,,SLC25A4,
,,MFAP5,,C4BPA,SORCS2,,,,,,,C4BPA,,,MFAP5,,C4BPA,
,,SPARC,,SFTA1P,GCLC,,,,,,,SFTA1P,,,SPARC,,SFTA1P,
,,GJA1,,RNF145,IFITM3,,,,,,,RNF145,,,GJA1,,RNF145,
,,PTX3,,SFTPC,PTCHD1-AS,,,,,,,SFTPC,,,PTX3,,SFTPC,
,,COL1A2,,CEACAM5,MEF2C,,,,,,,CEACAM5,,,COL1A2,,CEACAM5,
,,MMP1,,GPRC5A,SHROOM3,,,,,,,GPRC5A,,,MMP1,,GPRC5A,
,,COL16A1,,EPHA1,B2M,,,,,,,EPHA1,,,COL16A1,,EPHA1,
,,ACTA2,,AQP4,ZEB1,,,,,,,AQP4,,,ACTA2,,AQP4,
,,SGCG,,RAI2,AKR1C1,,,,,,,RAI2,,,SGCG,,RAI2,
,,BGN,,MECOM,HLA-B,,,,,,,MECOM,,,BGN,,MECOM,
,,PLOD2,,MBIP,TTC6,,,,,,,MBIP,,,PLOD2,,MBIP,
,,HTRA1,,NBPF3,ESRP1,,,,,,,NBPF3,,,HTRA1,,NBPF3,
,,SLIT3,,SPNS2,AC090015.1,,,,,,,SPNS2,,,SLIT3,,SPNS2,
,,FAS,,SFTA2,CCDC88A,,,,,,,SFTA2,,,FAS,,SFTA2,
,,COL6A3,,PID1,GULP1,,,,,,,PID1,,,COL6A3,,PID1,
,,POSTN,,EMP2,UGDH,,,,,,,EMP2,,,POSTN,,EMP2,
,,TIMP3,,EPS8,CALM1,,,,,,,EPS8,,,TIMP3,,EPS8,
,,TNFRSF11B,,CFTR,DOCK1,,,,,,,CFTR,,,TNFRSF11B,,CFTR,
,,MMP14,,SHE,ZNF385B,,,,,,,SHE,,,MMP14,,SHE,
,,ITGA5,,SLAIN1,GSN,,,,,,,SLAIN1,,,ITGA5,,SLAIN1,
,,COMP,,RASEF,TACC2,,,,,,,RASEF,,,COMP,,RASEF,
,,LAMA2,,ST3GAL5,SMYD3,,,,,,,ST3GAL5,,,LAMA2,,ST3GAL5,
,,DPYSL3,,MFSD2A,AC024901.1,,,,,,,MFSD2A,,,DPYSL3,,MFSD2A,
,,ENO2,,LRRC36,AC013652.1,,,,,,,LRRC36,,,ENO2,,LRRC36,
,,COL7A1,,RNF43,ARHGAP18,,,,,,,RNF43,,,COL7A1,,RNF43,
,,THBS2,,MAPT,ABCA3,,,,,,,MAPT,,,THBS2,,MAPT,
,,FZD8,,FGFR2,TMEM163,,,,,,,FGFR2,,,FZD8,,FGFR2,
,,IL15,,PLS1,CSGALNACT1,,,,,,,PLS1,,,IL15,,PLS1,
,,MCM7,,BCL2L15,TCF4,,,,,,,BCL2L15,,,MCM7,,BCL2L15,
,,PDLIM4,,CIT,SDK1,,,,,,,CIT,,,PDLIM4,,CIT,
,,FLNA,,CADM1,TACC1,,,,,,,CADM1,,,FLNA,,CADM1,
,,PMP22,,LGALSL,FLNA,,,,,,,LGALSL,,,PMP22,,LGALSL,
,,COL1A1,,PARD3,MYL6,,,,,,,PARD3,,,COL1A1,,PARD3,
,,THY1,,AHCYL2,ITGA1,,,,,,,AHCYL2,,,THY1,,AHCYL2,
,,DCN,,OCLN,COL1A1,,,,,,,OCLN,,,DCN,,OCLN,
,,TFPI2,,ALOX15B,ACTB,,,,,,,ALOX15B,,,TFPI2,,ALOX15B,
,,PVR,,SLC44A3,POU6F2,,,,,,,SLC44A3,,,PVR,,SLC44A3,
,,TPM2,,SNX25,LIMCH1,,,,,,,SNX25,,,TPM2,,SNX25,
,,COL12A1,,GATA6,NBEA,,,,,,,GATA6,,,COL12A1,,GATA6,
,,CXCL12,,TM4SF1,TMEM108,,,,,,,TM4SF1,,,CXCL12,,TM4SF1,
,,ELN,,SCEL,MGST1,,,,,,,SCEL,,,ELN,,SCEL,
,,FN1,,CHIA,MCAM,,,,,,,CHIA,,,FN1,,CHIA,
,,GEM,,NEBL,FN1,,,,,,,NEBL,,,GEM,,NEBL,
,,IGFBP4,,GPRC5C,COX6A1,,,,,,,GPRC5C,,,IGFBP4,,GPRC5C,
,,CAP2,,SLC22A3,LTBP1,,,,,,,SLC22A3,,,CAP2,,SLC22A3,
,,IL32,,DPP4,MBP,,,,,,,DPP4,,,IL32,,DPP4,
,,PCOLCE,,SMPDL3B,RNASEK,,,,,,,SMPDL3B,,,PCOLCE,,SMPDL3B,
,,MATN2,,SH3D19,MAP1B,,,,,,,SH3D19,,,MATN2,,SH3D19,
,,NT5E,,MTUS1,TPM4,,,,,,,MTUS1,,,NT5E,,MTUS1,
,,TGM2,,FLRT3,LDLRAD4,,,,,,,FLRT3,,,TGM2,,FLRT3,
,,TPM4,,ABLIM1,MPP7,,,,,,,ABLIM1,,,TPM4,,ABLIM1,
,,SLIT2,,KCNS3,RPH3AL,,,,,,,KCNS3,,,SLIT2,,KCNS3,
,,FBLN1,,COBLL1,DOCK5,,,,,,,COBLL1,,,FBLN1,,COBLL1,
,,FMOD,,CAV1,ANK2,,,,,,,CAV1,,,FMOD,,CAV1,
,,TNFRSF12A,,WFDC12,MLPH,,,,,,,WFDC12,,,TNFRSF12A,,WFDC12,
,,RGS4,,RGS16,LDLRAD3,,,,,,,RGS16,,,RGS4,,RGS16,
,,SERPINE1,,SEMA3B,MACROD2,,,,,,,SEMA3B,,,SERPINE1,,SEMA3B,
,,MYLK,,PLLP,AKT3,,,,,,,PLLP,,,MYLK,,PLLP,
,,TNC,,SEZ6L2,SEC14L1,,,,,,,SEZ6L2,,,TNC,,SEZ6L2,
,,COL4A1,,SFTA3,SPARCL1,,,,,,,SFTA3,,,COL4A1,,SFTA3,
,,TPM1,,MAOA,VOPP1,,,,,,,MAOA,,,TPM1,,MAOA,
,,VIM,,SLC6A14,HLA-C,,,,,,,SLC6A14,,,VIM,,SLC6A14,
,,PLOD1,,GTF2IRD1,PCDH9,,,,,,,GTF2IRD1,,,PLOD1,,GTF2IRD1,
,,SERPINE2,,RND1,VIM,,,,,,,RND1,,,SERPINE2,,RND1,
,,ADAM12,,DHCR24,MIR4435-2HG,,,,,,,DHCR24,,,ADAM12,,DHCR24,
,,CAPG,,SORCS2,ASAP1,,,,,,,SORCS2,,,CAPG,,SORCS2,
,,GPC1,,CKB,MIR646HG,,,,,,,CKB,,,GPC1,,CKB,
,,NID2,,AGTR2,NAALADL2,,,,,,,AGTR2,,,NID2,,AGTR2,
,,DST,,KLF5,ERRFI1,,,,,,,KLF5,,,DST,,KLF5,
,,FBN2,,SLC39A8,ARL15,,,,,,,SLC39A8,,,FBN2,,SLC39A8,
,,FUCA1,,POPDC3,DRAIC,,,,,,,POPDC3,,,FUCA1,,POPDC3,
,,MEST,,ITGB6,SH3BGRL3,,,,,,,ITGB6,,,MEST,,ITGB6,
,,SFRP4,,MALL,EEF1A1,,,,,,,MALL,,,SFRP4,,MALL,
,,ID2,,SLC25A23,RAPGEF1,,,,,,,SLC25A23,,,ID2,,SLC25A23,
,,CXCL1,,ANKRD29,S100A6,,,,,,,ANKRD29,,,CXCL1,,ANKRD29,
,,SGCD,,PDZK1IP1,TPT1,,,,,,,PDZK1IP1,,,SGCD,,PDZK1IP1,
,,,,PLA2G1B,WSB1,,,,,,,PLA2G1B,,,,,PLA2G1B,
,,,,CXCL17,ATP11A,,,,,,,CXCL17,,,,,CXCL17,
,,,,NTN4,TFCP2L1,,,,,,,NTN4,,,,,NTN4,
